Event	ID	Name			Wwise Object Path	Notes
	248894660	Play_Star_Batteries_Insert			\Default Work Unit\Play_Star_Batteries_Insert	
	350586603	Play_Boat_Wading			\Default Work Unit\Play_Boat_Wading	
	387097402	Play_Tree_Creacking			\Default Work Unit\Play_Tree_Creacking	
	394177638	Play_Star_Emote_Question			\Default Work Unit\Play_Star_Emote_Question	
	467174588	Play_Waterfall			\Default Work Unit\Play_Waterfall	
	646439160	Play_Pickup_Batteries			\Default Work Unit\Play_Pickup_Batteries	
	705940322	Stop_Forest_Ambient			\Default Work Unit\Stop_Forest_Ambient	
	989180208	Play_Swing			\Default Work Unit\Play_Swing	
	1491101445	Stop_Distant_Shore			\Default Work Unit\Stop_Distant_Shore	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1660008929	Play_Door_Open			\Default Work Unit\Play_Door_Open	
	1750902384	Stop_Tree_Creacking			\Default Work Unit\Stop_Tree_Creacking	
	1760034518	Play_Rune_Insert			\Default Work Unit\Play_Rune_Insert	
	1908953803	Play_Star_Idle			\Default Work Unit\Play_Star_Idle	
	2035174344	Play_Crystal			\Default Work Unit\Play_Crystal	
	2059401670	Stop_Cave_Ambient			\Default Work Unit\Stop_Cave_Ambient	
	2095428330	Play_Chest_Locked			\Default Work Unit\Play_Chest_Locked	
	2129946869	Stop_Boat_Wading			\Default Work Unit\Stop_Boat_Wading	
	2278146586	Play_Star_Emote_NoNo			\Default Work Unit\Play_Star_Emote_NoNo	
	2292458263	Play_Door_Close			\Default Work Unit\Play_Door_Close	
	2310479621	Play_Pickup_Rune			\Default Work Unit\Play_Pickup_Rune	
	2515930607	Play_Star_Emote_HurryUp			\Default Work Unit\Play_Star_Emote_HurryUp	
	2672222943	Play_Chest_Unlock_Open			\Default Work Unit\Play_Chest_Unlock_Open	
	2687305538	Stop_Waterfall			\Default Work Unit\Stop_Waterfall	
	2910734202	Play_Grotto_Ambient			\Default Work Unit\Play_Grotto_Ambient	
	2996604491	Play_Star_Powerup			\Default Work Unit\Play_Star_Powerup	
	3034517321	Stop_Music2			\Default Work Unit\Stop_Music2	
	3034517322	Stop_Music1			\Default Work Unit\Stop_Music1	
	3206962000	Play_Forest_Ambient			\Default Work Unit\Play_Forest_Ambient	
	3212638512	Play_Cauldron			\Default Work Unit\Play_Cauldron	
	3454195573	Play_Chest_Closing			\Default Work Unit\Play_Chest_Closing	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3692107796	Play_Cave_Ambient			\Default Work Unit\Play_Cave_Ambient	
	3768549418	Play_Pickup_Key			\Default Work Unit\Play_Pickup_Key	
	3913889475	Play_Distant_Shore			\Default Work Unit\Play_Distant_Shore	
	4089264814	Play_Gate_Open			\Default Work Unit\Play_Gate_Open	
	4129123196	Stop_Grotto_Ambient			\Default Work Unit\Stop_Grotto_Ambient	
	4237703228	Play_Music1			\Default Work Unit\Play_Music1	
	4237703231	Play_Music2			\Default Work Unit\Play_Music2	

Switch Group	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	
	3964766495	Floor_Material			\Default Work Unit\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	1296465089	Sprint	Player_Speed			
	2108779966	Walk	Player_Speed			
	803837735	Sand	Floor_Material			
	997675478	PPA	Floor_Material			
	1216965916	Stone	Floor_Material			
	2058049674	Wood	Floor_Material			
	2185786256	Gravel	Floor_Material			
	2461941321	StepFsharp	Floor_Material			
	2654748154	Water	Floor_Material			
	3562484145	Step_G	Floor_Material			
	3562484146	Step_D	Floor_Material			
	3562484147	Step_E	Floor_Material			
	3562484149	Step_C	Floor_Material			
	4248645337	Grass	Floor_Material			

Modulator Time	ID	Name			Wwise Object Path	Notes
	428472723	Time_Wind			\Default Work Unit\Time_Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	209185863	Reverie-Footsteps_Gravel_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Gravel_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Gravel_Walk\Reverie-Footsteps_Gravel_04		32336
	209450012	Reverie-Footsteps_Water_08	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Water_08_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Water_Walk\Reverie-Footsteps_Water_08		49877
	213957780	Reverie-Cave_Drip_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Cave_Drip_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Cave_Drip\Reverie-Cave_Drip_04		64646
	218294020	Reverie-Footsteps_Sand_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Sand_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Sand_Walk\Reverie-Footsteps_Sand_02		38516
	220228986	Reverie-Star_NoNo_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Star_NoNo_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Emote_NoNo\Reverie-Star_NoNo_01		57658
	225978460	Reverie-Footsteps_Water_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Water_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Water_Walk\Reverie-Footsteps_Water_05		49985
	237628213	Door_Close	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Door_Close_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Door_Close		113183
	248110939	Reverie-Jump_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Jump_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Reverie-Jump_04		16149
	257757896	Reverie-Step_G_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_G_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_G_Walk\Reverie-Step_G_01		50142
	278800370	Reverie-Boat_Wading-LOOP	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Boat_Wading-LOOP_075A6C54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Boat_Wading\Reverie-Boat_Wading-LOOP		946012
	289328327	Reverie-Star_NoNo_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Star_NoNo_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Emote_NoNo\Reverie-Star_NoNo_02		73039
	291601379	Door_Open	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Door_Open_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Door_Open		191810
	292696711	Reverie-Footsteps_Sand_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Sand_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Sand_Walk\Reverie-Footsteps_Sand_03		35272
	297356201	Reverie-Footsteps_Sand_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Sand_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Sand_Walk\Reverie-Footsteps_Sand_04		37967
	298469252	Reverie-Gate_Open	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Gate_Open_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Gate_Open\Reverie-Gate_Open		313744
	301011992	Reverie-Footsteps_Gravel_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Gravel_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Gravel_Walk\Reverie-Footsteps_Gravel_02		21350
	301826470	Reverie-Forest_Ambient_01_LOOP	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Forest_Ambient_01_LOOP_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest_Ambient\Reverie-Forest_Ambient_01_LOOP		18782408
	303852816	Reverie-Step_E_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_E_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_E_Walk\Reverie-Step_E_02		53912
	312394195	Reverie-Star_Batteries_Insert_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Star_Batteries_Insert_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Batteries_Insert\Reverie-Star_Batteries_Insert_01		44212
	312534812	Reverie-Swing_air_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Swing_air_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Swing\Swing_Air\Reverie-Swing_air_01		78149
	335419434	Reverie-Star_Idle_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Star_Idle_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Idle\Star_Idle_OneShots\Reverie-Star_Idle_02		176713
	337615981	Reverie-Footsteps_PPA_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_PPA_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_PPA_Walk\Reverie-Footsteps_PPA_06		16196
	340424136	Reverie-Footsteps_Grass_07	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Grass_07_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Grass_Walk\Reverie-Footsteps_Grass_07		15915
	344822341	Reverie-Footsteps_Water_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Water_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Water_Walk\Reverie-Footsteps_Water_01		52089
	349214809	Reverie-Cave_Drip_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Cave_Drip_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Cave_Drip\Reverie-Cave_Drip_05		52629
	349603185	Reverie-Tree_Creaking_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Tree_Creaking_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grotto\Tree_Creacking\Reverie-Tree_Creaking_03		67501
	357632785	Reverie-Grotto_Ambient_01-LOOP	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Grotto_Ambient_01-LOOP_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Reverie-Grotto_Ambient_01-LOOP		4381023
	358121311	Reverie-Crystal_C01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Crystal_C01_075A6C54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Crystal\Crystal_Main\Reverie-Crystal_C01		481984
	361359406	Reverie-Footsteps_Water_09	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Water_09_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Water_Walk\Reverie-Footsteps_Water_09		50790
	362973121	Reverie-Cave_Drip_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Cave_Drip_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Cave_Drip\Reverie-Cave_Drip_06		80126
	366913200	Reverie-Footsteps_Wood_07	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Wood_07_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Wood_Walk\Reverie-Footsteps_Wood_07		18069
	371994012	Reverie-Pickup_Rune	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Pickup_Rune_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Pickup_Rune\Reverie-Pickup_Rune		19140
	378126434	Reverie-Footsteps_Grass_10	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Grass_10_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Grass_Walk\Reverie-Footsteps_Grass_10		20055
	391429064	Reverie-Chest_Unlock+Open_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Chest_Unlock+Open_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Chest_Unlock+Open\Reverie-Chest_Unlock+Open_01		128265
	408602076	Reverie-Step_Fsharp_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_Fsharp_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_Fsharp_Walk\Reverie-Step_Fsharp_01		63943
	419320787	Reverie-Distant_Shore_01_LOOP	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Distant_Shore_01_LOOP_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grotto\Distant_Shore\Reverie-Distant_Shore_01_LOOP		4374719
	425995142	Reverie-Jump_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Jump_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Reverie-Jump_05		16615
	427079589	Reverie-Jump_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Jump_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\Reverie-Jump_02		11673
	470673336	Reverie-Waterfall_LOOP	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Waterfall_LOOP_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Waterfall\Reverie-Waterfall_LOOP		2742384
	504841091	Reverie-Wind_Whistle_01-LOOP	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Wind_Whistle_01-LOOP_075A6C54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grotto\Grotto_Ambient\Reverie-Wind_Whistle_01-LOOP		3644712
	507117369	Reverie-Cave_Drip_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Cave_Drip_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Cave_Drip\Reverie-Cave_Drip_03		23958
	527829602	Reverie-Swing_Rope_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Swing_Rope_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Swing\Swing_Rope\Reverie-Swing_Rope_03		77743
	533695356	Reverie-Star_Idle_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Star_Idle_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Idle\Star_Idle_OneShots\Reverie-Star_Idle_03		129161
	539514201	Reverie-Footsteps_Wood_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Wood_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Wood_Walk\Reverie-Footsteps_Wood_04		10599
	552748757	Reverie-Tree_Creaking_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Tree_Creaking_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grotto\Tree_Creacking\Reverie-Tree_Creaking_04		131658
	555190685	Reverie-Footsteps_Stone_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Stone_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Stone_Walk\Reverie-Footsteps_Stone_04		19232
	558763824	Reverie-Footsteps_Stone_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Stone_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Stone_Walk\Reverie-Footsteps_Stone_02		13980
