Event	ID	Name			Wwise Object Path	Notes
	350586603	Play_Boat_Wading			\Default Work Unit\Play_Boat_Wading	
	387097402	Play_Tree_Creacking			\Default Work Unit\Play_Tree_Creacking	
	394177638	Play_Star_Emote_Question			\Default Work Unit\Play_Star_Emote_Question	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1908953803	Play_Star_Idle			\Default Work Unit\Play_Star_Idle	
	2190956745	Play_Reverie_Girl_Theme			\Default Work Unit\Play_Reverie_Girl_Theme	
	2278146586	Play_Star_Emote_NoNo			\Default Work Unit\Play_Star_Emote_NoNo	
	2515930607	Play_Star_Emote_HurryUp			\Default Work Unit\Play_Star_Emote_HurryUp	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3206962000	Play_Forest_Ambient			\Default Work Unit\Play_Forest_Ambient	
	3488159267	Play_Cenote_Ambient			\Default Work Unit\Play_Cenote_Ambient	
	3692107796	Play_Cave_Ambient			\Default Work Unit\Play_Cave_Ambient	
	3913889475	Play_Distant_Shore			\Default Work Unit\Play_Distant_Shore	

Switch Group	ID	Name			Wwise Object Path	Notes
	3964766495	Floor_Material			\Default Work Unit\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	2185786256	Gravel	Floor_Material			
	2654748154	Water	Floor_Material			
	4248645337	Grass	Floor_Material			

Modulator Time	ID	Name			Wwise Object Path	Notes
	428472723	Time_Wind			\Default Work Unit\Time_Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	301011992	Reverie-Footsteps_Gravel_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Gravel_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Gravel\Reverie-Footsteps_Gravel_02		22474
	301826469	Reverie-Forest_Ambient_01[LOOP]	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Forest_Ambient_01[LOOP]_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest_Ambient\Reverie-Forest_Ambient_01[LOOP]		18782408
	335419434	Reverie-Star_Idle_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Star_Idle_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Idle\Star_Idle_OneShots\Reverie-Star_Idle_02		176713
	340424136	Reverie-Footsteps_Grass_07	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Grass_07_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Grass\Reverie-Footsteps_Grass_07		18759
	344822341	Reverie-Footsteps_Water_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Water_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Water\Reverie-Footsteps_Water_01		53392
	349603185	Reverie-Tree_Creaking_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Tree_Creaking_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Tree_Creacking\Reverie-Tree_Creaking_03		67501
	361359406	Reverie-Footsteps_Water_09	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Water_09_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Water\Reverie-Footsteps_Water_09		53272
	378126434	Reverie-Footsteps_Grass_10	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Grass_10_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Grass\Reverie-Footsteps_Grass_10		20702
	391406486	Motmot_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Motmot_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Cenote_Ambient\Bird_Call\Motmot_06		330098
	395546013	Water_Drip_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Water_Drip_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Water_Drip\Water_Drip_03		225061
	419320786	Reverie-Distant_Shore_01[LOOP]	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Distant_Shore_01[LOOP]_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Distant_Shore\Reverie-Distant_Shore_01[LOOP]		4374719
	446173898	Water_Drip_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Water_Drip_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Water_Drip\Water_Drip_01		162030
	450111459	Reverie-Cenote_Ambient_01[LOOP]	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Cenote_Ambient_01[LOOP]_075A6C54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Cenote_Ambient\Reverie-Cenote_Ambient_01[LOOP]		3091037
	470876321	Water_Drip_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Water_Drip_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Water_Drip\Water_Drip_06		222932
	494183785	Motmot_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Motmot_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Cenote_Ambient\Bird_Call\Motmot_01		276038
	533695356	Reverie-Star_Idle_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Star_Idle_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Idle\Star_Idle_OneShots\Reverie-Star_Idle_03		129161
	552748757	Reverie-Tree_Creaking_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Tree_Creaking_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Tree_Creacking\Reverie-Tree_Creaking_04		131658
	569814171	Water_Drip_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Water_Drip_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Water_Drip\Water_Drip_04		206071
	580045510	Motmot_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Motmot_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Cenote_Ambient\Bird_Call\Motmot_04		273343
	583293190	Reverie-Bird_Call_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Bird_Call_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Cenote_Ambient\Bird_Call\Reverie-Bird_Call_01		568358
	586527996	Reverie-Footsteps_Water_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Water_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Water\Reverie-Footsteps_Water_03		50121
	610608631	Reverie-Footsteps_Gravel_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Gravel_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Gravel\Reverie-Footsteps_Gravel_01		26732
	619976003	Reverie-Footsteps_Gravel_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Gravel_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Gravel\Reverie-Footsteps_Gravel_05		35505
	631548905	Motmot_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Motmot_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Cenote_Ambient\Bird_Call\Motmot_03		298593
	670910353	Water_Drip_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Water_Drip_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Water_Drip\Water_Drip_05		232631
	677189603	Reverie-Tree_Creaking_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Tree_Creaking_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Tree_Creacking\Reverie-Tree_Creaking_02		167543
	678312899	Reverie-Footsteps_Water_12	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Water_12_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Water\Reverie-Footsteps_Water_12		43119
	693009781	Reverie-Star_Idle_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Star_Idle_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Idle\Star_Idle_OneShots\Reverie-Star_Idle_04		195092
	762089670	Reverie-Occasional_Wave_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Occasional_Wave_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Distant_Shore\Occasional_Wave\Reverie-Occasional_Wave_01		403290
	771543799	Reverie_Cave_Collage_DRAFT3	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie_Cave_Collage_DRAFT3_075A6C54.wem		\Interactive Music Hierarchy\Default Work Unit\Reverie_Cave_Collage_DRAFT\Reverie_Cave_Collage_DRAFT3		12617381
	771795146	Reverie-Footsteps_Grass_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Grass_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Grass\Reverie-Footsteps_Grass_05		16493
	777732565	Reverie-Footsteps_Gravel_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Gravel_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Gravel\Reverie-Footsteps_Gravel_03		36172
	798383048	Reverie-Bird_Call_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Bird_Call_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Cenote_Ambient\Bird_Call\Reverie-Bird_Call_02		525949
	800815148	Motmot_07	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Motmot_07_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Cenote_Ambient\Bird_Call\Motmot_07		345807
	811821000	Reverie-Footsteps_Grass_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Grass_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Grass\Reverie-Footsteps_Grass_02		24443
	812671445	Reverie-Footsteps_Water_11	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Water_11_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Water\Reverie-Footsteps_Water_11		39544
	852857501	Reverie-Footsteps_Grass_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Grass_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Grass\Reverie-Footsteps_Grass_03		33862
	863316664	Motmot_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Motmot_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Cenote_Ambient\Bird_Call\Motmot_02		340257
	873649963	Reverie-Footsteps_Gravel_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Gravel_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Gravel\Reverie-Footsteps_Gravel_06		44940
	881386844	Reverie-Footsteps_Water_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Water_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Water\Reverie-Footsteps_Water_06		54895
	884118639	Reverie-Star_Idle[LOOP]	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Star_Idle[LOOP]_075A6C54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Idle\Reverie-Star_Idle[LOOP]		1266851
	885654490	Reverie-Star_Idle_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Star_Idle_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Idle\Star_Idle_OneShots\Reverie-Star_Idle_01		151615
	889969323	Reverie-Star_Question_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Star_Question_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Emote_Question\Reverie-Star_Question_02		66530
	890067321	Water_Drip_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Water_Drip_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Water_Drip\Water_Drip_02		200818
	891628710	Reverie-Footsteps_Grass_08	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Grass_08_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Grass\Reverie-Footsteps_Grass_08		23403
	948381666	Reverie-Tree_Creaking_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Tree_Creaking_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Tree_Creacking\Reverie-Tree_Creaking_06		158065
	951015423	Reverie-Star_Question_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Star_Question_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Emote_Question\Reverie-Star_Question_01		61460
	984434486	Reverie-Cenote_Ambient_02[LOOP]	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Cenote_Ambient_02[LOOP]_075A6C54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Cenote_Ambient\Reverie-Cenote_Ambient_02[LOOP]		3682373
	990220699	Reverie-Forest_Ambient_02[LOOP]	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Forest_Ambient_02[LOOP]_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest_Ambient\Reverie-Forest_Ambient_02[LOOP]		12203530
	1000999076	Reverie-Tree_Creaking_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Tree_Creaking_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cenote\Tree_Creacking\Reverie-Tree_Creaking_05		107966
	1022312967	Reverie-Footsteps_Grass_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Grass_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Grass\Reverie-Footsteps_Grass_06		15018
	1036619544	Reverie-Cave_Ambient_01[LOOP]	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Cave_Ambient_01[LOOP]_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Reverie-Cave_Ambient_01[LOOP]		5306190
	1046730012	Reverie-Footsteps_Water_10	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Water_10_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Water\Reverie-Footsteps_Water_10		35301
	1067690539	Reverie-Footsteps_Grass_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Mac\SFX\Reverie-Footsteps_Grass_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Grass\Reverie-Footsteps_Grass_01		45431

